Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 0:e1:b0:10:10:12, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 809, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2795, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1226, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3681, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2795, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 810, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2796, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1227, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3682, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2796, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 811, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1228, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3683, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2797, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 812, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2798, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1229, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3684, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2798, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1493, mac 1: 54:27:1e:6b:b7:f1, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 168, mac 1: 54:27:1e:6b:b7:f1, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 112, mac 1: 54:27:1e:6b:b7:f1, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 168, mac 1: 54:27:1e:6b:b7:f1, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 113, mac 1: 54:27:1e:6b:b7:f1, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1247, mac 1: 54:27:1e:6b:b7:f1, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 169, mac 1: 54:27:1e:6b:b7:f1, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 815, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2801, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1232, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3687, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID:  , seq nr: 264, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1c:e6:c7:d:d:bd, mac 3: 1c:e6:c7:d:d:bd, freq: 5.320000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3333, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1924, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:17:f8:19, mac 3: 0:0:0:0:0:0, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 524, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 528, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 559, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 551, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3478, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3378, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3379, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 1641, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:17:f8:19, mac 3: 2:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 607, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3503, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 609, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3396, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3505, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 611, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3398, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3506, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 1657, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:17:f8:19, mac 3: 2:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3517, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3519, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 608, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 609, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 610, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3535, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 641, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3428, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 1677, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:17:f8:19, mac 3: 2:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 652, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 3439, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:17:f8:19, mac 3: 6:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 1688, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:17:f8:19, mac 3: 2:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 622, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3547, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 654, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3550, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1938, mac 1: e:8d:fb:84:9b:ff, mac 2: 32:8d:cb:17:f8:19, mac 3: 32:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 2333, mac 1: e:8d:fb:84:9b:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3553, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 659, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3556, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1941, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:17:f8:19, mac 3: 0:0:0:0:0:0, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 641, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 643, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 1713, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:17:f8:19, mac 3: 2:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 647, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 648, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3573, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 679, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:17:f8:19, mac 3: a:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 656, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 658, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:17:f8:19, mac 3: 1e:8d:cb:17:f8:19, freq: 5.745000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 3583, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:17:f8:19, mac 3: e:8d:cb:17:f8:19, freq: 5.755000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1851, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1852, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1853, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 3907, mac 1: 18:b4:30:59:63:45, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 3908, mac 1: 18:b4:30:59:63:45, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 3909, mac 1: 18:b4:30:59:63:45, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 3910, mac 1: 18:b4:30:59:63:45, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1295, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 0:0:0:0:0:0, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1858, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1296, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 0:0:0:0:0:0, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1859, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1860, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1861, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1862, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1863, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1864, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1865, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1866, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1867, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1868, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1869, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 656, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1870, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1871, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1872, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1873, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1874, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1875, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1876, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
